

Microchip Technology PIC LITE Macro Assembler V1.44 build -154322312 
                                                                                               Tue Mar 10 21:35:44 2020

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
   679                           
   680                           
   681                           ; 1 bytes @ 0x9
   682  0050                     	ds	1
   683  0051                     deveExibirHoras@horasSendoExibidas:	
   684  0051                     deveExibirMinutos@minutosSendoExibidos:	
   685                           ; 2 bytes @ 0xA
   686                           
   687                           
   688                           ; 2 bytes @ 0xA
   689  0051                     	ds	2
   690  0053                     ??_exibeHorarioPiscando:	
   691  0053                     ??_exibeHorarioPiscandoAlarme:	
   692                           ; 1 bytes @ 0xC
   693                           
   694                           
   695                           ; 1 bytes @ 0xC
   696  0053                     	ds	1
   697  0054                     ??_main:	
   698                           
   699                           ; 1 bytes @ 0xD
   700  0054                     	ds	1
   701                           
   702                           	psect	maintext
   703  01FE                     __pmaintext:	
   704 ;;
   705 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   706 ;;
   707 ;; *************** function _main *****************
   708 ;; Defined at:
   709 ;;		line 642 in file "E:\Google Drive\Sistemas Embarcados\Projeto Relógio\Código MPLAB\Projeto_Relogio\Relogio_digital_t
      +imer0.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;		None
   714 ;; Return value:  Size  Location     Type
   715 ;;                  1    wreg      void 
   716 ;; Registers used:
   717 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   718 ;; Tracked objects:
   719 ;;		On entry : B00/0
   720 ;;		On exit  : 0/0
   721 ;;		Unchanged: 0/0
   722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   723 ;;      Params:         0       0       0       0       0
   724 ;;      Locals:         0       0       0       0       0
   725 ;;      Temps:          0       1       0       0       0
   726 ;;      Totals:         0       1       0       0       0
   727 ;;Total ram usage:        1 bytes
   728 ;; Hardware stack levels required when called:    6
   729 ;; This function calls:
   730 ;;		_LCD_Clear
   731 ;;		_LCD_Cursor
   732 ;;		_LCD_Init
   733 ;;		_executaAcaoPrimeiroBotao
   734 ;;		_executaAcaoSegundoBotao
   735 ;;		_exibeTela
   736 ;; This function is called by:
   737 ;;		Startup code after reset
   738 ;; This function uses a non-reentrant model
   739 ;;
   740                           
   741                           
   742                           ;psect for function _main
   743  01FE                     _main:	
   744                           
   745                           ;Relogio_digital_timer0.c: 644: TRISB = 0b00000011;
   746                           
   747                           ;incstack = 0
   748                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   749  01FE  3003               	movlw	3
   750  01FF  1683               	bsf	3,5	;RP0=1, select bank1
   751  0200  1303               	bcf	3,6	;RP1=0, select bank1
   752  0201  0086               	movwf	6	;volatile
   753                           
   754                           ;Relogio_digital_timer0.c: 645: PORTB = 0b00000000;
   755  0202  1283               	bcf	3,5	;RP0=0, select bank0
   756  0203  1303               	bcf	3,6	;RP1=0, select bank0
   757  0204  0186               	clrf	6	;volatile
   758                           
   759                           ;Relogio_digital_timer0.c: 646: TRISC = 0b00000000;
   760  0205  1683               	bsf	3,5	;RP0=1, select bank1
   761  0206  1303               	bcf	3,6	;RP1=0, select bank1
   762  0207  0187               	clrf	7	;volatile
   763                           
   764                           ;Relogio_digital_timer0.c: 647: PORTC = 0b00000000;
   765  0208  1283               	bcf	3,5	;RP0=0, select bank0
   766  0209  1303               	bcf	3,6	;RP1=0, select bank0
   767  020A  0187               	clrf	7	;volatile
   768                           
   769                           ;Relogio_digital_timer0.c: 648: TRISD = 0b00000000;
   770  020B  1683               	bsf	3,5	;RP0=1, select bank1
   771  020C  1303               	bcf	3,6	;RP1=0, select bank1
   772  020D  0188               	clrf	8	;volatile
   773                           
   774                           ;Relogio_digital_timer0.c: 649: PORTD = 0b00000000;
   775  020E  1283               	bcf	3,5	;RP0=0, select bank0
   776  020F  1303               	bcf	3,6	;RP1=0, select bank0
   777  0210  0188               	clrf	8	;volatile
   778                           
   779                           ;Relogio_digital_timer0.c: 650: TRISE = 0b00000000;
   780  0211  1683               	bsf	3,5	;RP0=1, select bank1
   781  0212  1303               	bcf	3,6	;RP1=0, select bank1
   782  0213  0189               	clrf	9	;volatile
   783                           
   784                           ;Relogio_digital_timer0.c: 651: PORTE = 0b00000000;
   785  0214  1283               	bcf	3,5	;RP0=0, select bank0
   786  0215  1303               	bcf	3,6	;RP1=0, select bank0
   787  0216  0189               	clrf	9	;volatile
   788                           
   789                           ;Relogio_digital_timer0.c: 653: INTCONbits.GIE = 1;
   790  0217  178B               	bsf	11,7	;volatile
   791                           
   792                           ;Relogio_digital_timer0.c: 654: INTCONbits.PEIE = 1;
   793  0218  170B               	bsf	11,6	;volatile
   794                           
   795                           ;Relogio_digital_timer0.c: 655: INTCONbits.TMR0IE = 1;
   796  0219  168B               	bsf	11,5	;volatile
   797                           
   798                           ;Relogio_digital_timer0.c: 657: OPTION_REGbits.T0CS = 0;
   799  021A  1683               	bsf	3,5	;RP0=1, select bank1
   800  021B  1303               	bcf	3,6	;RP1=0, select bank1
   801  021C  1281               	bcf	1,5	;volatile
   802                           
   803                           ;Relogio_digital_timer0.c: 658: OPTION_REGbits.T0SE = 0;
   804  021D  1201               	bcf	1,4	;volatile
   805                           
   806                           ;Relogio_digital_timer0.c: 659: OPTION_REGbits.PSA = 0;
   807  021E  1181               	bcf	1,3	;volatile
   808                           
   809                           ;Relogio_digital_timer0.c: 660: OPTION_REGbits.PS2 = 1;
   810  021F  1501               	bsf	1,2	;volatile
   811                           
   812                           ;Relogio_digital_timer0.c: 661: OPTION_REGbits.PS1 = 0;
   813  0220  1081               	bcf	1,1	;volatile
   814                           
   815                           ;Relogio_digital_timer0.c: 662: OPTION_REGbits.PS0 = 0;
   816  0221  1001               	bcf	1,0	;volatile
   817                           
   818                           ;Relogio_digital_timer0.c: 663: TMR0 = 112;
   819  0222  3070               	movlw	112
   820  0223  1283               	bcf	3,5	;RP0=0, select bank0
   821  0224  1303               	bcf	3,6	;RP1=0, select bank0
   822  0225  0081               	movwf	1	;volatile
   823                           
   824                           ;Relogio_digital_timer0.c: 665: segundos = 0;
   825  0226  01BC               	clrf	_segundos
   826  0227  01BD               	clrf	_segundos+1
   827                           
   828                           ;Relogio_digital_timer0.c: 666: minutos = 0;
   829  0228  01BA               	clrf	_minutos
   830  0229  01BB               	clrf	_minutos+1
   831                           
   832                           ;Relogio_digital_timer0.c: 667: horas = 0;
   833  022A  01B8               	clrf	_horas
   834  022B  01B9               	clrf	_horas+1
   835                           
   836                           ;Relogio_digital_timer0.c: 668: textoNaTela[0] = '0';
   837  022C  3030               	movlw	48
   838  022D  00D4               	movwf	??_main
   839  022E  0854               	movf	??_main,w
   840  022F  00BE               	movwf	_textoNaTela
   841                           
   842                           ;Relogio_digital_timer0.c: 669: textoNaTela[1] = '0';
   843  0230  3030               	movlw	48
   844  0231  00D4               	movwf	??_main
   845  0232  0854               	movf	??_main,w
   846  0233  00BF               	movwf	_textoNaTela+1
   847                           
   848                           ;Relogio_digital_timer0.c: 670: textoNaTela[2] = ':';
   849  0234  303A               	movlw	58
   850  0235  00D4               	movwf	??_main
   851  0236  0854               	movf	??_main,w
   852  0237  00C0               	movwf	_textoNaTela+2
   853                           
   854                           ;Relogio_digital_timer0.c: 671: textoNaTela[3] = '0';
   855  0238  3030               	movlw	48
   856  0239  00D4               	movwf	??_main
   857  023A  0854               	movf	??_main,w
   858  023B  00C1               	movwf	_textoNaTela+3
   859                           
   860                           ;Relogio_digital_timer0.c: 672: textoNaTela[4] = '0';
   861  023C  3030               	movlw	48
   862  023D  00D4               	movwf	??_main
   863  023E  0854               	movf	??_main,w
   864  023F  00C2               	movwf	_textoNaTela+4
   865                           
   866                           ;Relogio_digital_timer0.c: 673: textoNaTela[5] = ':';
   867  0240  303A               	movlw	58
   868  0241  00D4               	movwf	??_main
   869  0242  0854               	movf	??_main,w
   870  0243  00C3               	movwf	_textoNaTela+5
   871                           
   872                           ;Relogio_digital_timer0.c: 674: textoNaTela[6] = '0';
   873  0244  3030               	movlw	48
   874  0245  00D4               	movwf	??_main
   875  0246  0854               	movf	??_main,w
   876  0247  00C4               	movwf	_textoNaTela+6
   877                           
   878                           ;Relogio_digital_timer0.c: 675: textoNaTela[7] = '0';
   879  0248  3030               	movlw	48
   880  0249  00D4               	movwf	??_main
   881  024A  0854               	movf	??_main,w
   882  024B  00C5               	movwf	_textoNaTela+7
   883                           
   884                           ;Relogio_digital_timer0.c: 676: textoNaTela[8] = '\0';
   885  024C  01C6               	clrf	_textoNaTela+8
   886                           
   887                           ;Relogio_digital_timer0.c: 679: LCD_Init();
   888  024D  120A  118A  25A8  120A  118A  	fcall	_LCD_Init
   889                           
   890                           ;Relogio_digital_timer0.c: 680: LCD_Clear();
   891  0252  120A  158A  27A5  120A  118A  	fcall	_LCD_Clear
   892                           
   893                           ;Relogio_digital_timer0.c: 681: LCD_Cursor(0,0);
   894  0257  1283               	bcf	3,5	;RP0=0, select bank0
   895  0258  1303               	bcf	3,6	;RP1=0, select bank0
   896  0259  01C7               	clrf	LCD_Cursor@Col
   897  025A  3000               	movlw	0
   898  025B  120A  158A  2671  120A  118A  	fcall	_LCD_Cursor
   899  0260                     l3016:	
   900                           ;Relogio_digital_timer0.c: 683: while(1) {
   901                           
   902                           
   903                           ;Relogio_digital_timer0.c: 684: if (milissegundos >= 500) {
   904  0260  1283               	bcf	3,5	;RP0=0, select bank0
   905  0261  1303               	bcf	3,6	;RP1=0, select bank0
   906  0262  0837               	movf	_milissegundos+1,w
   907  0263  3A80               	xorlw	128
   908  0264  00FF               	movwf	127
   909  0265  3081               	movlw	129
   910  0266  027F               	subwf	127,w
   911  0267  1D03               	skipz
   912  0268  2A6B               	goto	u3575
   913  0269  30F4               	movlw	244
   914  026A  0236               	subwf	_milissegundos,w
   915  026B                     u3575:	
   916  026B  1C03               	skipc
   917  026C  2A74               	goto	l3020
   918                           
   919                           ;Relogio_digital_timer0.c: 685: flagEstadoPiscando = 1;
   920  026D  3001               	movlw	1
   921  026E  1283               	bcf	3,5	;RP0=0, select bank0
   922  026F  1303               	bcf	3,6	;RP1=0, select bank0
   923  0270  00A6               	movwf	_flagEstadoPiscando
   924  0271  3000               	movlw	0
   925  0272  00A7               	movwf	_flagEstadoPiscando+1
   926                           
   927                           ;Relogio_digital_timer0.c: 686: } else {
   928  0273  2A78               	goto	l3022
   929  0274                     l3020:	
   930                           
   931                           ;Relogio_digital_timer0.c: 687: flagEstadoPiscando = 0;
   932  0274  1283               	bcf	3,5	;RP0=0, select bank0
   933  0275  1303               	bcf	3,6	;RP1=0, select bank0
   934  0276  01A6               	clrf	_flagEstadoPiscando
   935  0277  01A7               	clrf	_flagEstadoPiscando+1
   936  0278                     l3022:	
   937                           
   938                           ;Relogio_digital_timer0.c: 688: }
   939                           ;Relogio_digital_timer0.c: 690: exibeTela();
   940  0278  120A  118A  2374  120A  118A  	fcall	_exibeTela
   941                           
   942                           ;Relogio_digital_timer0.c: 692: if(PORTBbits.RB0) flagB0 = 1;
   943  027D  1283               	bcf	3,5	;RP0=0, select bank0
   944  027E  1303               	bcf	3,6	;RP1=0, select bank0
